OverallQual,ExterQual,GrLivArea,KitchenQual
6,3,1124,3.0
6,3,1050,4.0
5,3,1008,3.0
6,3,1575,4.0
5,3,1145,3.0
5,3,1005,3.0
5,3,1056,3.0
5,3,884,3.0
7,4,2039,3.0
5,3,1384,3.0
5,3,2640,3.0
6,3,1312,3.0
3,3,713,4.0
3,3,715,3.0
4,3,720,2.0
6,3,1595,3.0
4,3,1760,3.0
6,3,1146,3.0
6,3,1207,3.0
6,3,1773,3.0
7,3,1472,4.0
7,3,2448,3.0
4,3,1521,4.0
3,3,1040,3.0
5,3,1556,3.0
5,3,1150,3.0
7,3,1045,3.0
5,3,864,3.0
5,3,1025,3.0
5,4,2014,3.0
5,3,1668,3.0
4,3,1657,2.0
6,3,1416,4.0
7,3,1428,3.0
7,3,1004,4.0
4,4,1951,2.0
6,3,1032,3.0
5,3,844,3.0
4,3,864,3.0
3,3,1376,3.0
5,3,960,3.0
5,3,1566,4.0
3,3,492,3.0
6,3,1182,3.0
3,3,840,2.0
7,3,2104,3.0
5,3,1248,3.0
5,3,960,3.0
3,2,1020,2.0
6,3,1827,3.0
3,4,1162,3.0
5,3,1324,4.0
5,3,816,3.0
6,3,2486,3.0
4,3,1430,2.0
5,2,1330,3.0
5,3,819,4.0
6,3,984,3.0
5,3,1422,3.0
6,3,1921,3.0
5,3,1640,3.0
5,3,1032,3.0
5,3,879,3.0
7,3,1073,3.0
5,3,1064,3.0
6,3,934,3.0
5,3,1059,3.0
5,3,1458,3.0
6,3,1040,3.0
5,3,1967,3.0
5,3,1949,3.0
5,3,872,2.0
7,3,1830,3.0
5,3,1000,3.0
5,3,810,3.0
7,4,1700,4.0
4,3,1350,3.0
5,3,1150,3.0
6,3,2009,3.0
6,3,3672,4.0
5,3,1560,3.0
5,3,1488,3.0
5,3,1057,4.0
6,3,1609,3.0
6,4,2559,5.0
6,4,1440,4.0
7,4,1876,4.0
7,4,1208,4.0
6,4,1846,4.0
8,4,1590,5.0
7,4,1809,4.0
7,4,1614,4.0
7,4,1596,4.0
6,3,1388,3.0
5,3,1100,3.0
6,4,1499,4.0
7,3,1425,3.0
7,4,1749,4.0
7,4,1779,4.0
6,3,1388,3.0
6,3,1282,3.0
5,3,864,3.0
7,4,1762,4.0
6,3,1755,3.0
8,4,1358,4.0
7,4,1909,4.0
8,4,2214,4.0
7,4,2049,4.0
7,3,1939,4.0
7,4,1995,4.0
6,4,848,4.0
7,4,1390,4.0
7,4,1737,4.0
7,4,1611,4.0
7,4,1336,4.0
4,3,1436,3.0
6,3,1012,3.0
5,3,1176,3.0
7,4,1724,4.0
6,3,914,4.0
7,4,2314,4.0
6,3,1072,3.0
7,4,1709,4.0
4,3,936,3.0
6,3,1338,3.0
4,3,1669,3.0
4,3,1482,3.0
4,3,1414,3.0
2,3,498,3.0
4,3,1273,4.0
5,3,1551,2.0
6,3,1340,3.0
7,3,1479,4.0
6,3,1510,3.0
7,3,1636,4.0
5,3,1465,3.0
5,3,1288,3.0
6,3,1550,3.0
5,3,1717,3.0
7,4,1671,3.0
7,3,1609,4.0
6,3,1801,3.0
5,3,2315,3.0
5,3,976,3.0
6,3,1285,3.0
4,3,672,3.0
4,3,641,2.0
6,3,1638,4.0
3,3,729,3.0
5,2,1396,3.0
3,3,936,3.0
8,4,1778,5.0
8,4,1646,4.0
6,3,1625,2.0
6,3,1664,3.0
8,4,1491,4.0
6,3,1210,3.0
6,3,1650,3.0
6,4,1403,4.0
8,4,1960,4.0
9,5,1838,5.0
1,3,1600,3.0
7,3,1368,3.0
5,3,1304,3.0
5,3,874,3.0
5,3,1652,3.0
4,3,630,3.0
4,3,1092,3.0
5,3,1360,3.0
4,3,1092,3.0
4,3,1092,3.0
4,3,1092,3.0
4,3,1092,3.0
5,3,1224,3.0
5,3,970,3.0
7,3,2000,3.0
