Id,Price
4833,757190
4834,1038872
4836,207020
4837,836599
4838,842709
4839,284042
4840,252231
4841,845679
4842,-401860
4843,949747
4846,868181
4847,1581546
4849,663853
4852,2010158
4854,2165629
4855,1581182
4856,2236491
4857,2004456
4858,2321100
4860,1795575
4863,350458
4864,1169845
4865,1130392
4866,1164941
4867,1200344
4873,2052148
4875,4081092
4876,1466391
4877,1549283
4878,3034480
4879,2229392
4882,2220755
4883,2060769
4884,2148185
4885,1135691
4886,2148196
4887,2148196
4888,2334502
4891,-2000102
4892,-887819
4894,-1141926
4895,-5055560
4896,-1931639
4901,-204446
4902,-3015145
4903,231128
4904,-2378457
4909,492293
4910,349986
4911,9679768
4931,1315019
4934,670102
4935,992560
4936,605908
4938,-550489
4939,-814916
4941,-435250
4942,184503
4944,78739
4949,-1167142
4952,-1005293
4953,585492
4954,-832357
4955,-424075
4957,755700
4958,1276863
4963,-708991
4966,208181
4969,1106975
4970,1076578
4972,316818
4974,-633817
4975,-680377
4977,184183
4979,1933991
4981,1502061
4985,1183454
4986,737898
4988,1164222
4989,1349758
4991,1547410
4992,541442
4993,801156
4994,640227
4996,770740
4999,1937461
5000,1197714
5002,3410475
5005,2870792
5006,2576201
5010,967789
5011,1960854
5012,1586928
5013,2654810
5015,1890012
5017,3855861
5018,3217637
5034,1937450
5035,3882064
5036,2491444
5037,-1501555
5038,-903551
5041,127425
5042,210436
5043,282401
5044,-389448
5045,527911
5047,-437138
5049,-121762
5050,-1113847
5051,-225006
5053,-1344174
5054,-1438013
5055,-658166
5057,-103027
5058,-514420
5060,1295
5061,1254381
5062,-126913
5065,-83260
5067,89829
5069,-410839
5070,-208220
5073,166915
5075,583232
5078,1295481
5079,1765931
5081,494055
5083,2221681
5084,642506
5087,511621
5088,1175739
5089,1052906
5090,1052182
5092,1883330
5093,990316
5094,1436281
5095,1518546
5096,2530049
5097,2452643
5099,3359312
5100,2384367
5101,3429873
5103,1498080
5104,974544
5106,1426402
5107,1387171
5109,1805739
5110,2090655
5111,1888265
5112,4033515
5113,1760321
5135,3019082
5136,1749866
5137,3927343
5142,7078271
5144,148436
5145,-233396
5147,-915910
5148,931
5149,-477905
5151,-88182
5153,-1617554
5155,-847666
5157,3563100
5159,-127309
5161,180411
5164,421933
5165,-753701
5166,-780921
5167,185857
5169,16269
5170,140251
5173,-406276
5174,-177028
5175,3142617
5176,-255219
5178,-284864
5179,-419327
5180,-499893
5182,-675080
5183,3675031
5186,1145836
5187,2204772
5189,1012544
5191,1650472
5192,3197956
5194,68126
5196,2055323
5197,3271958
5198,-78760
5199,68947
5200,178177
5202,1084462
5203,2498648
5204,2411516
5205,1995932
5206,2115396
5207,1781075
5208,1671182
5209,1219189
5211,2895392
5215,988537
5216,1829829
5243,-2915902
5244,1375730
5245,1174643
5247,410871
5249,-129850
5252,-6926313
5256,709598
5258,-39269
5259,3198443
5260,1321495
5264,7486553
5265,1277635
5267,3867389
5270,75302
5276,4684628
5277,2873295
5278,7997420
5281,2188333
5282,4463664
5283,1328567
5284,5410958
5285,3496153
5287,1752560
5288,2746430
5290,1623089
5291,3587663
5292,3739705
5293,2107762
5295,3957040
5296,1806249
5297,3928249
5298,1717521
5299,871068
5301,5494134
5303,8175762
5304,2887979
5305,8065867
5306,8137562
5308,4996542
5311,3471564
5316,2275066
5318,2938095
5319,3421534
5321,2457642
5323,4550555
5336,14966249
5344,-805567
5347,-2110238
5348,-973369
5349,-537088
5351,2211135
5355,2364991
5357,-1009505
5358,264018
5359,51357
5360,-746454
5362,96177
5364,1278649
5365,334065
5366,1270472
5367,308623
5368,364133
5369,236068
5370,-403713
5372,151080
5373,73985
5374,2076188
5375,525362
5376,701034
5377,977819
5378,2109883
5379,-133632
5380,1022017
5381,2162561
5384,581741
5386,1450179
5387,799206
5388,685467
5389,1300971
5390,1035565
5391,650918
5393,892962
5394,609186
5395,1196521
5396,3065721
5397,1101965
5400,6170075
5405,404304
5406,753870
5407,935765
5409,1292123
5410,1357033
5412,1477101
5413,1102819
5491,1028552
5492,872804
5493,459653
5494,1237602
5496,810765
5499,1273006
5500,1209398
5501,1058868
5504,1122439
5505,967958
5506,718634
5507,1203053
5509,568922
5510,997614
5511,1037902
5512,333690
5515,-829552
5516,-1015844
5518,339863
5519,-413509
5521,398136
5522,815570
5525,729172
5526,-172614
5527,247733
5528,-26951
5532,-209514
5586,4890325
5588,2001832
5589,2900962
5590,3200198
5591,2791991
5593,1702614
5594,1716156
5596,2738767
5597,1718765
5599,3729317
5600,1788021
5602,2409997
5604,3721851
5605,3610195
5609,2894266
5611,2477023
5613,2570100
5614,3741755
5616,75046
5617,2555727
5619,2070715
5620,4690055
5621,1605724
5622,4684866
5625,3063695
5626,2167750
5627,4733803
5628,4436128
5688,202276
5691,1205275
5693,-488705
5695,-97149
5697,79362
5698,273691
5699,-257524
5700,725735
5703,-820204
5704,-1036179
5705,2924257
5708,-633106
5710,173331
5713,-520153
5714,3190823
5715,1338372
5716,864819
5717,60437
5720,-1383606
5721,-212407
5722,3276295
5723,-441026
5728,57728
5729,418001
5731,2400471
5805,-1332876
5806,-3950410
5811,-3215502
5815,-3080176
5816,-999489
5817,-1786110
5818,-790166
5875,-671881
5883,360907
5885,-819072
5888,-693286
5902,-624584
5903,-624091
5904,-680079
5906,-1018958
5907,-371388
5909,-482593
5910,-1410637
5912,-537016
5915,-483433
5917,-612415
5918,-753173
5920,28139
5923,68730
5925,-353608
5928,-872359
5929,-277897
5931,-1126573
5933,-207121
5936,230686
5940,-302569
5997,-1944740
6010,-429960
6012,-361061
6013,-919604
6015,-835604
6017,1044937
6020,-1221334
6022,1021871
6024,-1157994
6025,-921909
6028,-369977
6029,-576772
6030,-864394
6033,1509862
6034,-293466
6036,-270443
6037,317115
6038,-281026
6039,592748
6041,-323950
6042,2183899
6043,741461
6044,1513912
6046,957514
6117,-160400
6118,173574
6120,-124327
6121,-829892
6123,-57968
6124,-275564
6125,-1770070
6126,-1712488
6131,-592854
6132,-486061
6134,-1749405
6135,-1714683
6139,-91553
6144,-1177234
6146,-15071
6147,-1236901
6210,1862969
6211,3111057
6214,1772049
6215,2852560
6216,792804
6217,3041181
6218,3157284
6225,532677
6228,-923511
6229,145427
6231,-687566
6232,-655938
6234,-859438
6237,-359522
6238,-1163013
6239,-241482
6240,-659885
6243,-557329
6246,981777
6250,221336
6315,1898481
6316,1871292
6318,1583583
6320,1635949
6321,1346488
6323,1725079
6326,-795429
6327,1118765
6333,-505844
6334,-1626873
6335,-1624372
6339,-248447
6341,1133245
6342,-446677
6343,-1622498
6344,-414106
6348,-51788
6350,-705211
6351,981773
6416,2058668
6425,-574929
6426,254321
6427,2924472
6428,1220904
6429,2370174
6430,-1874571
6432,-1106255
6434,1368828
6436,1349744
6439,1359394
6441,-1623418
6444,-794420
6445,-789728
6446,82318
6447,336682
6448,2117958
6449,1580548
6450,-320158
6451,420744
6452,-418809
6453,72200
6454,-519165
6455,2564386
6456,-243795
6457,675561
6458,1581894
6459,1902677
6460,-210494
6461,1332087
6462,564143
6463,-1400443
6464,892680
6465,1187995
6466,1850187
6467,858385
6468,3604917
6469,1906060
6470,1112549
6471,1633563
6472,2768584
6473,2129707
6474,875380
6475,1628222
6476,-7595
6477,2800423
6478,391272
6479,429370
6480,335531
6481,1360113
6482,9247
6483,356140
6484,2206576
6485,3432189
6486,1106860
6487,1276285
6488,783492
6489,1864193
6490,1087118
6491,466832
6492,2842390
6493,2687646
6494,4395023
6495,1087693
6496,1838702
6497,2449088
6498,593414
6499,2475486
6500,1600451
6501,855083
6502,1420724
6503,1561854
6504,629126
6507,1816008
6508,2897224
6509,2392643
6510,1302835
6511,1393137
6512,993580
6513,3137043
6515,1626596
6516,2900104
6517,3161855
6518,5240513
6519,2508085
6521,1759750
6522,3379093
6544,-638321
6545,-538109
6546,-50132
6547,12123
6548,-1269586
6549,-1595705
6550,-1247013
6551,-271505
6552,-473360
6553,89725
6554,-208165
6555,-519784
6557,-994694
6558,-295214
6559,-1962007
6561,-793792
6562,-351942
6563,-955021
6564,1478290
6566,419427
6567,-1523112
6568,-930710
6569,-992237
6571,-1387005
6572,-984139
6573,1356514
6574,-549085
6576,-215552
6577,-888774
6578,-1274057
6579,468588
6580,-215231
6581,441069
6582,-945318
6584,-86712
6585,-432175
6586,-468452
6587,-409996
6588,-373008
6589,512992
6590,-334103
6592,-511110
6593,-105734
6594,-381205
6595,-449437
6596,-1485923
6597,-367155
6598,-644402
6599,-621341
6600,-136828
6601,213594
6602,-67730
6603,-771908
6604,-1116747
6605,71633
6607,90961
6608,-54939
6609,197323
6610,28162
6611,1776352
6612,-1548805
6613,403068
6614,771822
6615,1839205
6616,-147419
6617,-1389800
6618,393439
6619,-2981153
6620,-1247677
6621,-361294
6622,1431600
6623,146252
6624,-607130
6625,90613
6626,3157013
6627,1184045
6628,1577198
6629,630159
6630,191965
6631,1038902
6632,301726
6633,1459432
6634,-303966
6635,214499
6636,1114162
6637,1567398
6638,660466
6639,235689
6640,-916677
6641,2903758
6642,616694
6643,300419
6644,648192
6645,1362397
6646,1103211
